예측 나이,실제 나이,예측 성별,실제 성별
16,40,남,남
34,30,여,여
10,30,남,남
24,20,여,여
17,30,남,남
24,40,남,남
25,20,여,여
25,20,여,여
33,20,여,여
25,20,여,여
24,30,여,여
11,20,남,남
14,20,남,여
13,30,남,남
16,20,남,남
12,30,남,남
21,30,남,남
11,20,남,남
28,30,남,남
21,20,여,여
34,30,여,여
24,20,여,여
28,30,여,여
23,20,여,여
17,40,남,남
27,20,여,여
9,20,남,남
24,30,남,남
14,30,남,여
37,50,여,여
22,20,여,여
29,40,여,여
27,20,여,여
18,40,남,남
23,20,여,여
29,20,여,여
27,30,여,여
16,20,남,남
31,20,여,여
31,30,여,여
11,20,남,여
15,40,남,남
34,50,여,여
13,20,남,남
27,20,여,여
28,30,여,여
21,30,여,여
21,40,남,남
38,40,여,여
11,20,남,남
28,20,여,여
28,30,여,여
20,20,여,여
24,30,남,여
16,20,남,남
25,30,여,여
19,20,남,남
25,30,여,여
26,20,여,여
21,30,여,여
21,20,여,여
28,20,여,여
19,30,남,남
7,30,남,남
13,20,남,남
14,20,남,여
18,40,남,남
9,50,남,남
22,30,여,여
29,20,여,여
24,30,남,남
22,30,여,여
16,30,남,여
28,30,여,여
15,30,남,남
19,40,남,남
23,40,남,남
13,20,남,남
13,20,남,남
29,30,여,여
30,40,여,여
38,30,여,여
31,30,여,여
36,20,여,여
16,20,여,여
26,30,남,남
8,20,남,남
32,30,여,여
25,20,여,여
28,30,여,여
19,20,남,남
12,20,남,남
10,40,남,남
14,20,남,남
14,40,남,남
26,20,여,여
33,30,여,여
25,50,여,여
31,20,여,여
26,20,남,남
16,40,남,남
23,30,여,여
26,20,여,여
18,30,남,남
16,30,남,남
10,20,남,남
25,30,여,여
23,40,남,남
35,30,여,여
19,40,남,남
25,30,남,여
30,30,여,여
27,30,여,여
17,30,남,남
31,40,여,여
15,20,남,여
24,40,남,남
22,40,여,여
25,20,여,여
33,30,여,여
14,30,남,여
11,30,남,남
14,40,남,여
14,30,남,여
17,20,남,남
14,20,남,여
11,20,남,남
25,10,여,여
13,10,남,여
12,30,남,남
11,20,남,남
26,40,여,여
32,30,여,여
11,20,남,남
29,20,여,여
10,40,남,남
24,20,여,여
7,20,남,남
16,20,남,남
15,30,남,남
27,30,여,여
15,10,여,여
20,30,남,남
20,30,남,여
29,40,여,여
16,40,남,남
12,20,남,여
13,40,남,여
32,20,여,여
11,20,남,남
29,20,여,여
10,30,남,남
19,30,남,남
12,30,남,여
9,20,남,남
22,20,여,여
19,40,남,남
23,30,여,여
21,20,남,남
13,40,남,남
17,30,남,남
13,20,남,여
18,30,남,남
13,30,남,여
21,40,남,남
15,20,남,남
15,30,남,남
24,30,여,여
25,50,남,여
16,30,남,여
17,20,남,남
24,20,여,여
16,30,남,남
9,30,남,남
11,20,남,남
21,20,여,여
14,20,남,남
14,40,남,남
19,30,남,남
17,40,남,여
26,20,여,여
11,30,남,여
11,20,남,남
14,30,남,남
14,20,남,남
14,10,남,여
15,30,남,여
16,30,남,남
26,40,남,남
21,40,남,남
17,30,남,남
23,40,남,남
37,30,여,여
11,20,남,남
20,20,남,남
29,30,여,여
18,30,남,남
17,20,남,여
16,20,여,여
31,30,여,여
12,30,남,남
14,20,남,여
25,20,남,남
12,20,남,남
12,30,남,여
13,20,남,여
26,50,여,여
32,30,여,여
32,30,여,여
14,30,남,여
14,20,남,여
14,30,남,남
30,30,여,여
12,20,남,여
30,30,여,여
15,30,남,여
13,20,남,여
22,30,남,남
11,20,남,남
11,20,남,남
16,20,남,남
20,10,여,여
11,30,남,남
8,20,남,남
23,20,여,여
28,20,여,여
32,20,여,여
12,40,남,남
18,50,남,남
19,20,여,여
17,30,남,남
26,30,여,여
12,20,남,남
31,20,여,여
15,30,남,남
25,20,여,여
24,30,여,여
11,20,남,여
20,30,남,남
25,40,여,여
14,20,남,여
16,30,남,남
14,20,남,여
15,20,남,남
29,30,여,여
13,20,남,여
18,40,남,남
20,30,여,여
26,20,여,여
33,30,여,여
13,20,남,남
14,30,남,여
23,30,남,남
17,30,여,여
13,20,남,남
26,40,남,남
33,50,여,여
24,20,여,여
14,20,남,남
17,30,남,남
16,20,남,남
33,30,여,여
6,20,남,남
28,30,여,여
25,30,여,여
13,30,남,여
23,30,남,여
27,20,여,여
9,20,남,남
13,20,남,여
18,30,남,남
30,30,여,여
19,30,여,여
6,30,남,남
22,20,여,여
28,40,여,여
14,30,남,남
22,30,여,여
17,40,남,여
31,30,여,여
22,30,여,여
19,30,남,남
34,30,여,여
22,40,여,여
16,30,남,여
25,40,남,남
11,20,남,남
14,20,남,여
7,20,남,남
11,20,남,남
11,20,남,남
13,20,남,남
24,20,여,여
15,20,남,여
16,30,남,여
14,20,남,남
20,30,남,남
21,30,여,여
31,30,여,여
13,30,남,여
15,40,남,여
17,40,남,여
8,30,남,남
15,20,남,남
16,30,여,여
15,20,남,남
33,30,여,여
15,20,남,남
35,40,여,여
16,50,남,여
16,20,남,남
14,20,남,남
19,40,남,남
24,20,여,여
12,20,남,남
24,30,여,여
20,30,남,남
27,20,여,여
19,30,남,남
17,30,남,여
31,40,여,여
29,20,여,여
28,30,여,여
11,20,남,남
28,30,여,여
9,20,남,남
25,20,여,여
15,40,남,여
9,20,남,남
16,20,남,남
27,40,여,여
11,30,남,여
14,20,남,여
16,20,여,여
16,20,남,여
16,30,여,여
29,20,여,여
15,20,남,여
6,20,남,남
23,50,남,남
13,30,남,남
17,20,남,남
17,30,남,남
11,20,남,남
21,40,남,남
25,30,여,여
15,30,남,남
12,30,남,남
13,40,남,남
22,30,남,여
14,20,남,여
29,20,여,여
19,30,여,여
25,20,여,여
19,30,남,남
12,40,남,여
15,20,남,여
18,20,남,남
9,20,남,남
14,20,남,남
16,30,남,남
10,30,남,남
19,30,남,남
9,20,남,남
22,30,남,남
31,20,여,여
21,30,여,여
19,30,여,여
19,30,여,여
11,20,남,남
15,40,남,남
25,20,여,여
13,20,남,남
29,40,여,여
31,20,여,여
35,30,여,여
9,20,남,남
42,40,여,여
15,20,남,여
23,20,여,여
25,20,여,여
26,30,여,여
14,40,남,여
14,40,남,여
15,30,남,남
15,40,남,여
14,20,남,여
16,20,여,여
24,20,여,여
17,40,여,여
21,20,여,여
18,30,남,여
33,20,여,여
14,30,남,남
18,30,남,남
10,20,남,남
32,30,여,여
22,30,남,남
15,30,남,남
20,20,여,여
19,30,여,여
36,30,여,여
9,20,남,남
22,20,여,여
14,10,남,남
17,20,남,여
13,20,남,여
29,30,여,여
24,20,여,여
20,20,여,여
17,30,남,여
11,20,남,여
11,20,남,남
27,20,여,여
13,20,남,여
18,20,남,남
24,40,남,남
30,20,여,여
35,40,여,여
20,20,남,남
27,20,여,여
27,30,여,여
24,20,여,여
27,20,여,여
14,30,남,여
30,20,여,여
14,20,여,여
32,30,여,여
12,30,남,남
28,50,남,여
17,30,남,남
25,20,여,여
11,20,남,남
32,30,여,여
24,30,여,여
30,20,여,여
21,20,여,여
23,20,여,여
9,20,남,남
13,30,남,여
20,40,남,남
31,30,여,여
30,30,여,여
16,30,여,여
31,30,여,여
14,20,남,여
26,20,여,여
11,40,남,남
32,50,여,여
13,30,남,남
30,30,여,여
13,30,남,여
29,20,여,여
25,40,남,남
13,30,남,남
10,20,남,여
16,20,남,남
20,30,여,여
23,20,여,여
26,20,남,남
22,40,남,남
15,30,남,남
27,40,여,여
9,30,남,남
19,20,남,남
13,20,남,남
14,20,남,남
24,20,여,여
26,20,여,남
10,30,남,남
22,20,여,여
21,40,남,남
16,20,남,여
20,20,남,남
13,30,남,남
25,40,여,여
30,20,여,여
32,20,여,여
18,30,남,남
11,30,남,남
34,30,여,여
29,30,여,여
28,40,남,남
12,40,남,남
13,20,남,남
31,20,여,여
8,20,남,남
14,30,남,남
34,40,여,여
16,20,남,남
11,30,남,남
29,30,여,여
25,40,남,남
20,40,여,여
30,20,여,여
23,30,여,여
10,20,남,남
14,30,남,남
23,50,남,남
14,30,남,여
16,20,남,여
13,20,남,남
15,30,여,여
12,30,남,여
9,30,남,남
13,50,남,여
27,40,여,여
19,30,남,남
20,20,남,여
17,20,남,남
22,30,남,여
32,20,여,여
32,30,여,여
31,40,여,여
11,20,남,남
7,20,남,남
18,20,남,남
13,20,남,남
27,30,여,여
35,20,여,여
25,20,여,여
13,20,남,남
23,30,여,여
8,20,남,남
21,20,남,남
13,30,남,남
37,30,여,여
18,30,남,남
11,20,남,남
30,30,남,남
27,30,여,여
21,20,여,여
14,30,남,남
17,50,남,남
28,20,여,여
22,30,여,여
14,30,남,남
25,30,남,남
23,20,여,여
10,20,남,남
15,30,남,남
9,20,남,남
13,30,남,남
16,30,남,남
14,20,남,여
27,30,여,여
37,50,여,여
36,30,여,여
31,30,여,여
26,20,여,여
24,20,여,여
25,20,남,남
13,20,남,남
17,30,남,남
24,30,여,여
27,30,여,여
13,20,남,남
8,20,남,남
12,30,남,남
35,40,여,여
12,20,남,남
26,40,남,남
13,30,남,남
13,30,남,남
28,30,여,여
32,20,여,여
15,40,남,남
30,20,여,여
11,20,남,여
26,20,여,여
12,30,남,여
24,40,남,여
23,30,여,여
20,20,여,여
11,30,남,여
30,30,여,여
19,20,남,남
28,30,여,여
10,30,남,남
14,20,남,여
33,20,여,여
11,30,남,남
30,20,여,남
23,30,남,남
12,30,남,남
28,20,여,여
29,30,여,여
24,20,여,여
19,30,남,남
17,20,남,남
32,40,여,여
19,30,남,남
29,30,여,여
18,30,남,남
11,20,남,남
13,30,남,여
23,20,여,여
11,20,남,남
36,30,여,여
22,20,여,여
21,30,남,남
10,20,남,남
26,20,여,여
23,30,여,여
30,30,여,남
14,20,남,남
16,20,남,남
24,50,남,남
18,20,여,여
15,30,남,남
14,30,남,여
21,30,남,남
6,20,남,남
8,30,남,남
21,30,남,남
13,20,남,남
14,30,남,남
30,20,여,여
14,20,남,남
31,40,여,여
28,30,여,여
8,10,남,남
24,20,여,여
33,30,여,여
18,30,여,여
6,20,남,남
15,20,남,남
29,30,여,여
28,20,여,여
29,30,여,여
18,20,여,여
21,20,남,남
20,30,남,남
30,40,남,남
29,20,여,여
31,50,여,여
7,30,남,남
12,20,남,남
13,20,남,남
28,40,여,여
28,30,여,여
25,20,여,여
18,20,여,여
17,20,여,여
10,30,남,남
25,30,여,여
12,30,남,남
38,40,여,여
30,30,여,여
28,20,여,여
37,20,여,여
22,30,남,남
23,30,남,남
22,30,남,남
29,30,여,여
18,20,남,남
12,20,남,여
32,20,여,여
8,20,남,남
13,20,남,남
21,40,남,여
29,30,남,남
16,20,남,남
34,30,여,여
31,20,여,여
27,30,여,여
27,30,여,여
12,20,남,남
30,40,여,여
10,30,남,남
27,20,여,여
32,30,여,여
25,30,남,남
14,20,남,남
7,20,남,남
17,20,남,여
15,30,남,여
31,20,여,여
18,20,여,여
27,10,여,여
24,30,여,여
25,30,남,남
15,20,남,남
12,30,남,남
17,30,남,여
14,30,남,여
17,30,남,여
26,20,여,여
9,20,남,남
25,30,여,여
27,30,여,남
27,30,여,여
28,20,여,여
12,20,남,남
32,20,여,여
32,40,여,여
